param,base,min,max,type
Start.day,1,,,
Species,O.bicornis,,,
Voltinism,univoltine,,,
Initial.num.f,100,,,
Initial.num.m,200,,,
Initial.stage,cocoon,,,
Initial.age,200,,,
RndSeed,"573,74,197,3409,42,6840,918,123,4920,387",,,
MultiYearInput,FALSE,,,
List.input.floral,NA,,,
Num.repeat.yr,2,,,
input.floral,Floral_Exp1_Osmia_Jan2023.csv,,,
stoch.crop.forag,FALSE,,,
Density.dep,FALSE,,,
DD.thresh.s,1,,,
DD.max.cells.s,1,,,
DD.funct,linear,,,
DD.log.slope,1,,,
day.emerge.f,113,,,
var.emerge.f,3,2,4,integer
day.emerge.m,99,,,
var.emerge.m,2,,,
latest.emerge,365,,,
dev.egg,8,,,
dev.larva,32,,,
dev.cocoon,68,,,
t.maturation,3,2,4,integer
m.life,21,,,
max.nesting.life,36,32,40,integer
p.max.nesting.life,0.04,0.036,0.044,fraction
max.f.ratio,0.59,0.531,0.649,fraction
max.cells,2,1,3,fraction
max.survival.e.f,0.74,0.666,0.814,fraction
max.survival.e.m,0.74,,,max.survival.e.f
emerged.survival,0.544,0.4896,0.5984,fraction
a.cell.age,-0.006,-0.0066,-0.0054,fraction
a.sex.age,-0.0406,-0.04466,-0.03654,fraction
a.size.age,-0.003,-0.0033,-0.0027,fraction
a.cell.resource,0.94,0.846,1.034,fraction
a.sex.resource,0.42,0.378,0.462,fraction
a.size.resource,0.114,0.1026,0.1254,fraction
Effects,TRUE,,,
ad.nectar.cons,208.34,187.506,229.174,fraction
ad.pollen.cons,11.6,10.44,12.76,fraction
k_CA,0.4,,,
Transfer.mat.adult,TRUE,,,
ad.ET,0.072,0.0648,0.0792,fraction
TC_soil,0.5,0.45,0.55,fraction
TC_leaf,0,,,
Exposure.resting.soil,FALSE,,,
GUTS,GUTS-IT,,,
t.guts,10,,,
kd_SD,0,,,
bw_SD,0,,,
mw_SD,0,,,
kd_IT,0.012,0.0108,0.0132,fraction
mw_IT,2.4,2.16,2.64,fraction
Fs_IT,3,2.7,3.3,fraction
nectar_prop,0.78,0.702,0.858,fraction
weight.prov,306,275.4,336.6,fraction
Transfer.mat.dev,TRUE,,,
SM,187,168.3,205.7,fraction
F,0,,,
SA_i,0,,,
dr.intercept,1.1534,1.03806,1.26874,fraction
dr.slope,-0.7876,-0.86636,-0.70884,fraction
