param,base,min,max,type
Start.day,1,,,
Species,N.melanderi,,,
Voltinism,univoltine,,,
Initial.num.f,100,,,
Initial.num.m,200,,,
Initial.stage,cocoon,,,
Initial.age,200,,,
RndSeed,"573,74,197,3409,42,6840,918,123,4920,387",,,
MultiYearInput,FALSE,,,
List.input.floral,NA,,,
Num.repeat.yr,2,,,
input.floral,Floral_generic_Osmia_B_24Feb2022.csv,,,
stoch.crop.forag,FALSE,,,
Density.dep,FALSE,,,
DD.thresh.s,1,,,
DD.max.cells.s,1,,,
DD.funct,linear,,,
DD.log.slope,1,,,
day.emerge.f,174,,,
var.emerge.f,6,3,9,integer
day.emerge.m,167,,,
var.emerge.m,8,,,
latest.emerge,365,,,
dev.egg,2,,,
dev.larva,6,,,
dev.cocoon,20,,,
t.maturation,1,1,7,integer
m.life,14,,,
max.nesting.life,26,22,30,integer
p.max.nesting.life,0.04,0.01,0.1,fraction
max.f.ratio,0.51,0.35,0.51,fraction
max.cells,1,0.5,1,fraction
max.survival.e.f,0.868,0.729,0.868,fraction
max.survival.e.m,0.868,,,max.survival.e.f
emerged.survival,0.544,0.5,0.75,fraction
a.cell.age,-0.006,-0.008,-0.004,fraction
a.sex.age,-0.0406,-0.0599,0,fraction
a.size.age,-0.003,-0.005,-0.001,fraction
a.cell.resource,0.94,0.43,1.4,fraction
a.sex.resource,0.42,0,0.6,fraction
a.size.resource,0.114,0,0.312,fraction
